0 info it worked if it ends with ok
256 silly get     'x-served-by': 'cache-ord1725-ORD',
256 silly get     'x-cache': 'HIT',
256 silly get     'x-cache-hits': '1',
256 silly get     'x-timer': 'S1496968688.277311,VS0,VE20',
256 silly get     vary: 'Accept-Encoding' } ]
257 verbose etag https://registry.npmjs.org/libxmljs from cache
258 verbose get saving libxmljs to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\libxmljs\.cache.json
259 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
260 silly addNameRange number 2 { name: 'libxmljs', range: '>=0.18.0 <0.19.0', hasData: true }
261 silly addNameRange versions [ 'libxmljs',
261 silly addNameRange   [ '0.4.1',
261 silly addNameRange     '0.4.2',
261 silly addNameRange     '0.4.3',
261 silly addNameRange     '0.5.0',
261 silly addNameRange     '0.5.1',
261 silly addNameRange     '0.5.2',
261 silly addNameRange     '0.5.3',
261 silly addNameRange     '0.5.4',
261 silly addNameRange     '0.6.0',
261 silly addNameRange     '0.6.1',
261 silly addNameRange     '0.7.0',
261 silly addNameRange     '0.7.1',
261 silly addNameRange     '0.8.0',
261 silly addNameRange     '0.8.1',
261 silly addNameRange     '0.9.0',
261 silly addNameRange     '0.10.0',
261 silly addNameRange     '0.11.0',
261 silly addNameRange     '0.11.1',
261 silly addNameRange     '0.12.0',
261 silly addNameRange     '0.13.0',
261 silly addNameRange     '0.14.0',
261 silly addNameRange     '0.14.1',
261 silly addNameRange     '0.14.2',
261 silly addNameRange     '0.14.3',
261 silly addNameRange     '0.15.0',
261 silly addNameRange     '0.16.0',
261 silly addNameRange     '0.16.1',
261 silly addNameRange     '0.17.0',
261 silly addNameRange     '0.17.1',
261 silly addNameRange     '0.18.0',
261 silly addNameRange     '0.18.2',
261 silly addNameRange     '0.18.4' ] ]
262 silly addNamed libxmljs@0.18.4
263 verbose addNamed "0.18.4" is a plain semver version for libxmljs
264 silly cache afterAdd libxmljs@0.18.4
265 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\libxmljs\0.18.4\package\package.json not in flight; writing
266 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
267 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\libxmljs\0.18.4\package\package.json written
268 silly install resolved [ { name: 'libxmljs',
268 silly install resolved     author: { name: 'Marco Rogers' },
268 silly install resolved     contributors: [ [Object] ],
268 silly install resolved     binary:
268 silly install resolved      { module_name: 'xmljs',
268 silly install resolved        module_path: './build/Release/',
268 silly install resolved        host: 'https://github.com',
268 silly install resolved        remote_path: './libxmljs/libxmljs/releases/download/v{version}/',
268 silly install resolved        package_name: '{node_abi}-{platform}-{arch}.tar.gz' },
268 silly install resolved     description: 'libxml bindings for v8 javascript engine',
268 silly install resolved     version: '0.18.4',
268 silly install resolved     scripts:
268 silly install resolved      { install: 'node-pre-gyp install --fallback-to-build --loglevel http',
268 silly install resolved        test: 'node --expose_gc ./node_modules/.bin/nodeunit test' },
268 silly install resolved     repository:
268 silly install resolved      { type: 'git',
268 silly install resolved        url: 'git+ssh://git@github.com/libxmljs/libxmljs.git' },
268 silly install resolved     bugs: { url: 'http://github.com/libxmljs/libxmljs/issues' },
268 silly install resolved     main: './index',
268 silly install resolved     license: 'MIT',
268 silly install resolved     engines: { node: '>=0.8.0' },
268 silly install resolved     dependencies: { 'node-pre-gyp': '~0.6.32', bindings: '1.2.1', nan: '~2.5.0' },
268 silly install resolved     devDependencies: { nodeunit: '0.9.0' },
268 silly install resolved     homepage: 'https://github.com/libxmljs/libxmljs',
268 silly install resolved     _id: 'libxmljs@0.18.4',
268 silly install resolved     _shasum: '253028925900e9f8d454418034a25b8af4e1507f',
268 silly install resolved     _from: 'libxmljs@>=0.18.0 <0.19.0',
268 silly install resolved     _npmVersion: '3.10.9',
268 silly install resolved     _nodeVersion: '7.1.0',
268 silly install resolved     _npmUser: { name: 'rchipka', email: 'chipka01@email.franklin.edu' },
268 silly install resolved     dist:
268 silly install resolved      { shasum: '253028925900e9f8d454418034a25b8af4e1507f',
268 silly install resolved        tarball: 'https://registry.npmjs.org/libxmljs/-/libxmljs-0.18.4.tgz' },
268 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
268 silly install resolved     _npmOperationalInternal:
268 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
268 silly install resolved        tmp: 'tmp/libxmljs-0.18.4.tgz_1484764910187_0.7020973393227905' },
268 silly install resolved     directories: {},
268 silly install resolved     _resolved: 'https://registry.npmjs.org/libxmljs/-/libxmljs-0.18.4.tgz',
268 silly install resolved     readme: 'ERROR: No README data found!' } ]
269 info install libxmljs@0.18.4 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
270 info installOne libxmljs@0.18.4
271 verbose installOne of libxmljs to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram not in flight; installing
272 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
273 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\libxmljs-fc4ca55a4c4ca344.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
274 silly install write writing libxmljs 0.18.4 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
275 verbose unbuild node_modules\wolfram\node_modules\libxmljs
276 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
277 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
278 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\libxmljs\0.18.4\package.tgz
279 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
280 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs is being purged
281 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
282 silly gunzTarPerm modes [ '777', '666' ]
283 silly gunzTarPerm extractEntry package.json
284 silly gunzTarPerm modified mode [ 'package.json', 493, 511 ]
285 silly gunzTarPerm extractEntry .npmignore
286 silly gunzTarPerm modified mode [ '.npmignore', 493, 511 ]
287 silly gunzTarPerm extractEntry README.md
288 silly gunzTarPerm modified mode [ 'README.md', 493, 511 ]
289 silly gunzTarPerm extractEntry LICENSE
290 silly gunzTarPerm modified mode [ 'LICENSE', 493, 511 ]
291 silly gunzTarPerm extractEntry index.js
292 silly gunzTarPerm modified mode [ 'index.js', 493, 511 ]
293 silly gunzTarPerm extractEntry appveyor.yml
294 silly gunzTarPerm modified mode [ 'appveyor.yml', 493, 511 ]
295 silly gunzTarPerm extractEntry binding.gyp
296 silly gunzTarPerm modified mode [ 'binding.gyp', 493, 511 ]
297 silly gunzTarPerm extractEntry .travis.yml
298 silly gunzTarPerm modified mode [ '.travis.yml', 493, 511 ]
299 silly gunzTarPerm extractEntry Makefile
300 silly gunzTarPerm modified mode [ 'Makefile', 493, 511 ]
301 silly gunzTarPerm extractEntry lib/bindings.js
302 silly gunzTarPerm modified mode [ 'lib/bindings.js', 493, 511 ]
303 silly gunzTarPerm extractEntry lib/comment.js
304 silly gunzTarPerm modified mode [ 'lib/comment.js', 493, 511 ]
305 silly gunzTarPerm extractEntry lib/document.js
306 silly gunzTarPerm modified mode [ 'lib/document.js', 493, 511 ]
307 silly gunzTarPerm extractEntry lib/element.js
308 silly gunzTarPerm modified mode [ 'lib/element.js', 493, 511 ]
309 silly gunzTarPerm extractEntry lib/sax_parser.js
310 silly gunzTarPerm modified mode [ 'lib/sax_parser.js', 493, 511 ]
311 silly gunzTarPerm extractEntry lib/text.js
312 silly gunzTarPerm modified mode [ 'lib/text.js', 493, 511 ]
313 silly gunzTarPerm extractEntry vendor/libxml/save.h
314 silly gunzTarPerm modified mode [ 'vendor/libxml/save.h', 493, 511 ]
315 silly gunzTarPerm extractEntry vendor/libxml/Copyright
316 silly gunzTarPerm modified mode [ 'vendor/libxml/Copyright', 493, 511 ]
317 silly gunzTarPerm extractEntry vendor/libxml/HTMLparser.c
318 silly gunzTarPerm modified mode [ 'vendor/libxml/HTMLparser.c', 493, 511 ]
319 silly gunzTarPerm extractEntry vendor/libxml/HTMLtree.c
320 silly gunzTarPerm modified mode [ 'vendor/libxml/HTMLtree.c', 493, 511 ]
321 silly gunzTarPerm extractEntry vendor/libxml/SAX.c
322 silly gunzTarPerm modified mode [ 'vendor/libxml/SAX.c', 493, 511 ]
323 silly gunzTarPerm extractEntry vendor/libxml/SAX2.c
324 silly gunzTarPerm modified mode [ 'vendor/libxml/SAX2.c', 493, 511 ]
325 silly gunzTarPerm extractEntry vendor/libxml/buf.c
326 silly gunzTarPerm modified mode [ 'vendor/libxml/buf.c', 493, 511 ]
327 silly gunzTarPerm extractEntry vendor/libxml/buf.h
328 silly gunzTarPerm modified mode [ 'vendor/libxml/buf.h', 493, 511 ]
329 silly gunzTarPerm extractEntry vendor/libxml/c14n.c
330 silly gunzTarPerm modified mode [ 'vendor/libxml/c14n.c', 493, 511 ]
331 silly gunzTarPerm extractEntry vendor/libxml/catalog.c
332 silly gunzTarPerm modified mode [ 'vendor/libxml/catalog.c', 493, 511 ]
333 silly gunzTarPerm extractEntry vendor/libxml/chvalid.c
334 silly gunzTarPerm modified mode [ 'vendor/libxml/chvalid.c', 493, 511 ]
335 silly gunzTarPerm extractEntry vendor/libxml/config.h
336 silly gunzTarPerm modified mode [ 'vendor/libxml/config.h', 493, 511 ]
337 silly gunzTarPerm extractEntry vendor/libxml/debugXML.c
338 silly gunzTarPerm modified mode [ 'vendor/libxml/debugXML.c', 493, 511 ]
339 silly gunzTarPerm extractEntry vendor/libxml/dict.c
340 silly gunzTarPerm modified mode [ 'vendor/libxml/dict.c', 493, 511 ]
341 silly gunzTarPerm extractEntry vendor/libxml/elfgcchack.h
342 silly gunzTarPerm modified mode [ 'vendor/libxml/elfgcchack.h', 493, 511 ]
343 silly gunzTarPerm extractEntry vendor/libxml/enc.h
344 silly gunzTarPerm modified mode [ 'vendor/libxml/enc.h', 493, 511 ]
345 silly gunzTarPerm extractEntry vendor/libxml/encoding.c
346 silly gunzTarPerm modified mode [ 'vendor/libxml/encoding.c', 493, 511 ]
347 silly gunzTarPerm extractEntry vendor/libxml/entities.c
348 silly gunzTarPerm modified mode [ 'vendor/libxml/entities.c', 493, 511 ]
349 silly gunzTarPerm extractEntry vendor/libxml/error.c
350 silly gunzTarPerm modified mode [ 'vendor/libxml/error.c', 493, 511 ]
351 silly gunzTarPerm extractEntry vendor/libxml/globals.c
352 silly gunzTarPerm modified mode [ 'vendor/libxml/globals.c', 493, 511 ]
353 silly gunzTarPerm extractEntry vendor/libxml/hash.c
354 silly gunzTarPerm modified mode [ 'vendor/libxml/hash.c', 493, 511 ]
355 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/schematron.h
356 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/schematron.h', 493, 511 ]
357 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/DOCBparser.h
358 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/DOCBparser.h', 493, 511 ]
359 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/HTMLtree.h
360 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/HTMLtree.h', 493, 511 ]
361 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/Makefile
362 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/Makefile', 493, 511 ]
363 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/Makefile.am
364 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/Makefile.am', 493, 511 ]
365 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/Makefile.in
366 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/Makefile.in', 493, 511 ]
367 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/SAX.h
368 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/SAX.h', 493, 511 ]
369 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/SAX2.h
370 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/SAX2.h', 493, 511 ]
371 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/c14n.h
372 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/c14n.h', 493, 511 ]
373 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/catalog.h
374 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/catalog.h', 493, 511 ]
375 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/chvalid.h
376 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/chvalid.h', 493, 511 ]
377 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/debugXML.h
378 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/debugXML.h', 493, 511 ]
379 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/dict.h
380 silly gunzTarPerm modified mode [ 'vendor/libxml/include/libxml/dict.h', 493, 511 ]
381 silly gunzTarPerm extractEntry vendor/libxml/include/libxml/encoding.h
